version: 2
importPivots: 1
tpsheetFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites.tpsheet
- Assets/Sprites/Environment/Juicer/Juicer/mainjuicer_part-0.tpsheet
- Assets/Sprites/Environment/Juicer/Juicer/mainjuicer_part-1.tpsheet
- Assets/Sprites/Environment/Juicer/Juicer/mainjuicer_part-2.tpsheet
- Assets/Sprites/Environment/Juicer/Juicer/mainjuicer_part-3.tpsheet
- Assets/Sprites/Environment/Juicer/Juicer/mainjuicer_part-4.tpsheet
- Assets/Sprites/Environment/Juicer/Juicer/mainjuicer_part-5.tpsheet
- Assets/Sprites/Environment/Juicer/Juicer/mainjuicer_part-6.tpsheet
- Assets/Sprites/Environment/juicerside/juicerside/juicerside-0.tpsheet
- Assets/Sprites/Environment/juicerside/juicerside/juicerside-1.tpsheet
- Assets/Sprites/Environment/juicerside/juicerside/juicerside-2.tpsheet
- Assets/Sprites/Environment/juicerside/juicerside/juicerside-3.tpsheet
- Assets/Sprites/Environment/juicerside/juicerside/juicerside-4.tpsheet
- Assets/Sprites/Environment/juicerside/juicerside/juicerside-5.tpsheet
- Assets/Sprites/Environment/juicerside/juicerside/juicerside-6.tpsheet
- Assets/Sprites/Environment/Sprite/Sprite/Pet_Part.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Explosion/Angel_Explode_Part.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Fling_Left/Angel_Fling_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Fling_Left/Angel_Fling_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Fling_Left/Angel_Fling_Left_Part-2.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Fling_RIght/Angel_Fling_Right_Part-0.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Fling_RIght/Angel_Fling_Right_Part-1.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Fling_RIght/Angel_Fling_Right_Part-2.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Fling_Vertical/Angel_Fling_Vertical_Part-0.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Fling_Vertical/Angel_Fling_Vertical_Part-1.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Fling_Vertical/Angel_Fling_Vertical_Part-2.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Idle/Angel_Idle_Part-0.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Idle/Angel_Idle_Part-1.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Idle/Angel_Idle_Part-2.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Idle/Angel_Idle_Part-3.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Backwards/Angel_Jump_Backwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Backwards/Angel_Jump_Backwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Backwards/Angel_Jump_Backwards_Part-2.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Forward/Angel_Jump_Forwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Forward/Angel_Jump_Forwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Forward/Angel_Jump_Forwards_Part-2.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Left/Angel_Jump_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Left/Angel_Jump_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Left/Angel_Jump_Left_Part-2.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Right/Angel_Jump_Right-0.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Right/Angel_Jump_Right-1.tpsheet
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Right/Angel_Jump_Right-2.tpsheet
